exp_id,env_id,nb_joints,action,obs,reward,random_goal,goal_env,ep_len,actionStepCoeff,bounds,algo,nb_seeds,nb_eval_timesteps,deterministic,_init_setup_model,create_eval_env,device,ent_coef,gae_lambda,gamma,learning_rate,max_grad_norm,n_envs,n_steps,n_timesteps,num_threads,normalize,normalize_advantage,policy,policy_kwargs,rms_prop_eps,sde_sample_freq,use_rms_prop,use_sde,vf_coef,nb_eval_ep_during_training,eval_freq_during_training,vec_env,mean_train_time(s),std_train_time(s),min_train_time(s),simulated_time(s),mean_return,std_return,max_return,mean_SR_50,std_SR_50,max_SR_50,mean_RT_50,std_RT_50,max_RT_50,mean_SR_20,std_SR_20,max_SR_20,mean_RT_20,std_RT_20,max_RT_20,mean_SR_10,std_SR_10,max_SR_10,mean_RT_10,std_RT_10,max_RT_10,mean_SR_5,std_SR_5,max_SR_5,mean_RT_5,std_RT_5,max_RT_5,mean_SR_2,std_SR_2,max_SR_2,mean_RT_2,std_RT_2,max_RT_2,mean_SR_1,std_SR_1,max_SR_1,mean_RT_1,std_RT_1,max_RT_1,mean_SR_05,std_SR_05,max_SR_05,mean_RT_05,std_RT_05,max_RT_05,batch_size,buffer_size,gradient_steps,learning_starts,n_episodes_rollout,optimize_memory_usage,tau,train_freq,clip_range,n_epochs,target_entropy,target_update_interval,use_sde_at_warmup,policy_delay,target_noise_clip,target_policy_noise,goal_selection_strategy,max_episode_length,model_class,n_sampled_goal,online_sampling
1,widowx_reacher-v1,6,"[D1, D2, D3, D4, D5, D6]","[Ex, Ey, Ez, A1, A2, A3, A4, A5, A6]",-D^2,0,0,100,30,large,a2c,2,1000,1,True,False,auto,0,1,0.99,0.0007,0.5,8,5,100000,,True,False,MlpPolicy,None,5E-05,-1,True,False,0.5,10,1000,dummy,186.554592728615,3.78626904805934,183.877296209335,416.666666666667,-0.870317878837341,0.619333348244218,-0.432383068478884,0.5,0.707106781186548,1,28,,28,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2,widowx_reacher-v1,6,"[D1, D2, D3, D4, D5, D6]","[Ex, Ey, Ez, A1, A2, A3, A4, A5, A6]",-D^2,0,0,100,30,large,ddpg,2,1000,1,True,False,auto,,,0.99,0.001,,,,100000,,True,,MlpPolicy,None,,,,,,10,1000,dummy,1130.23475706577,15.3699968954131,1119.36652803421,416.666666666667,-0.817561945179477,0.457495062319205,-0.494064084254205,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,100,1000000,-1,100,1,False,0.005,-1,,,,,,,,,,,,,
3,widowx_reacher-v1,6,"[D1, D2, D3, D4, D5, D6]","[Ex, Ey, Ez, A1, A2, A3, A4, A5, A6]",-D^2,0,0,100,30,large,ppo,2,1000,1,True,False,auto,0,0.95,0.99,0.0003,0.5,8,2048,100000,,True,,MlpPolicy,None,,-1,,False,0.5,10,1000,dummy,316.219397783279,7.72268776122521,310.758632898331,416.666666666667,-1.06048398592975,0.427426864931447,-0.758247551275417,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,64,,,,,,,,0.2,10,,,,,,,,,,,
4,widowx_reacher-v1,6,"[D1, D2, D3, D4, D5, D6]","[Ex, Ey, Ez, A1, A2, A3, A4, A5, A6]",-D^2,0,0,100,30,large,sac,2,1000,1,True,False,auto,auto,,0.99,0.0003,,,,100000,,True,,MlpPolicy,None,,-1,,False,,10,1000,dummy,1780.37106847763,1.38294329817632,1779.39317989349,416.666666666667,-2.58855604543351,1.94188293911921,-1.21543745091185,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,256,1000000,1,100,-1,False,0.005,1,,,auto,1,False,,,,,,,,
5,widowx_reacher-v1,6,"[D1, D2, D3, D4, D5, D6]","[Ex, Ey, Ez, A1, A2, A3, A4, A5, A6]",-D^2,0,0,100,30,large,td3,2,1000,1,True,False,auto,,,0.99,0.001,,,,100000,,True,,MlpPolicy,None,,,,,,10,1000,dummy,1104.05622947216,25.9244558809328,1085.72487092018,416.666666666667,-1.6416893790356,1.75317612193134,-0.402006654603611,0.5,0.707106781186548,1,29,,29,0.5,0.707106781186548,1,41,,41,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,100,1000000,-1,100,1,False,0.005,-1,,,,,,2,0.5,0.2,,,,,
6,widowx_reacher-v3,6,"[D1, D2, D3, D4, D5, D6]","[Ex, Ey, Ez, A1, A2, A3, A4, A5, A6]",-D^2,1,0,100,30,large,a2c,2,1000,1,True,False,auto,0,1,0.99,0.0007,0.5,8,5,100000,,True,False,MlpPolicy,None,5E-05,-1,True,False,0.5,10,1000,dummy,190.666263580322,3.06496501665818,188.499006032944,416.666666666667,-1.40886613528128,0.052391424063399,-1.37181980405003,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7,widowx_reacher-v3,6,"[D1, D2, D3, D4, D5, D6]","[Ex, Ey, Ez, A1, A2, A3, A4, A5, A6]",-D^2,1,0,100,30,large,ddpg,2,1000,1,True,False,auto,,,0.99,0.001,,,,100000,,True,,MlpPolicy,None,,,,,,10,1000,dummy,1106.44886898994,0.889130253360769,1105.82015895844,416.666666666667,-1.76497769276612,0.051155042755583,-1.72880561514175,0.1,0.14142135623731,0.2,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,100,1000000,-1,100,1,False,0.005,-1,,,,,,,,,,,,,
8,widowx_reacher-v3,6,"[D1, D2, D3, D4, D5, D6]","[Ex, Ey, Ez, A1, A2, A3, A4, A5, A6]",-D^2,1,0,100,30,large,ppo,2,1000,1,True,False,auto,0,0.95,0.99,0.0003,0.5,8,2048,100000,,True,,MlpPolicy,None,,-1,,False,0.5,10,1000,dummy,314.511336326599,12.3324817840152,305.790954828262,416.666666666667,-2.10185219929845,0.266471884436266,-1.913428122818,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,64,,,,,,,,0.2,10,,,,,,,,,,,
9,widowx_reacher-v3,6,"[D1, D2, D3, D4, D5, D6]","[Ex, Ey, Ez, A1, A2, A3, A4, A5, A6]",-D^2,1,0,100,30,large,sac,2,1000,1,True,False,auto,auto,,0.99,0.0003,,,,100000,,True,,MlpPolicy,None,,-1,,False,,10,1000,dummy,1752.6331590414,10.0177996230952,1745.54950499535,416.666666666667,-1.53538454730588,0.19333669467362,-1.39867485944997,0.05,0.070710678118655,0.1,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,256,1000000,1,100,-1,False,0.005,1,,,auto,1,False,,,,,,,,
10,widowx_reacher-v3,6,"[D1, D2, D3, D4, D5, D6]","[Ex, Ey, Ez, A1, A2, A3, A4, A5, A6]",-D^2,1,0,100,30,large,td3,2,1000,1,True,False,auto,,,0.99,0.001,,,,100000,,True,,MlpPolicy,None,,,,,,10,1000,dummy,1089.57886147499,6.75894039008616,1084.79956889153,416.666666666667,-1.36112095233839,0.000686286347752,-1.36063567460806,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,100,1000000,-1,100,1,False,0.005,-1,,,,,,2,0.5,0.2,,,,,
